Product ID;Nombre;Referencia;;;URL
7;CELULAR BLU G50 MEGA 2022 (32GB);1003104;https://salvacerohomecenter.com/fotos/;.jpg;https://salvacerohomecenter.com/fotos/1003104.jpg
8;CELULAR BLU J91 1GH (32GB);100379;https://salvacerohomecenter.com/fotos/;.jpg;https://salvacerohomecenter.com/fotos/100379.jpg
9;CELULAR HUAWEY HUAY9 (128GB);99352521;https://salvacerohomecenter.com/fotos/;.jpg;https://salvacerohomecenter.com/fotos/99352521.jpg
10;CELULAR NFINIX NOTE (256GB);670SN256;https://salvacerohomecenter.com/fotos/;.jpg;https://salvacerohomecenter.com/fotos/670SN256.jpg
11;CELULAR REALME  C3 (64 GB);99351642;https://salvacerohomecenter.com/fotos/;.jpg;https://salvacerohomecenter.com/fotos/99351642.jpg
12;CELULAR REALME 6 (64 GB);99352146;https://salvacerohomecenter.com/fotos/;.jpg;https://salvacerohomecenter.com/fotos/99352146.jpg
13;CELULAR REALME 6 PRO;99352149;https://salvacerohomecenter.com/fotos/;.jpg;https://salvacerohomecenter.com/fotos/99352149.jpg
14;CELULAR REDMI 9 C (32GB);8;https://salvacerohomecenter.com/fotos/;.jpg;https://salvacerohomecenter.com/fotos/8.jpg
15;CELULAR SAMSUNG M51 (6RAM | 128 GB);99352776;https://salvacerohomecenter.com/fotos/;.jpg;https://salvacerohomecenter.com/fotos/99352776.jpg
16;CELULAR SAMSUNG A13 (128GB);54;https://salvacerohomecenter.com/fotos/;.jpg;https://salvacerohomecenter.com/fotos/54.jpg
17;CELULAR SAMSUNG A13 64GB;75;https://salvacerohomecenter.com/fotos/;.jpg;https://salvacerohomecenter.com/fotos/75.jpg
18;CELULAR SAMSUNG A22 (128GB);6;https://salvacerohomecenter.com/fotos/;.jpg;https://salvacerohomecenter.com/fotos/6.jpg
19;CELULAR SAMSUNG A23 (128GB);52;https://salvacerohomecenter.com/fotos/;.jpg;https://salvacerohomecenter.com/fotos/52.jpg
20;CELULAR SAMSUNG A33 (128GB);43;https://salvacerohomecenter.com/fotos/;.jpg;https://salvacerohomecenter.com/fotos/43.jpg
21;CELULAR SAMSUNG A53 5G (128GB);53;https://salvacerohomecenter.com/fotos/;.jpg;https://salvacerohomecenter.com/fotos/53.jpg
22;CELULAR TCL 5130 (32 GB);99352796;https://salvacerohomecenter.com/fotos/;.jpg;https://salvacerohomecenter.com/fotos/99352796.jpg
23;CELULAR TCL 6125F (64 GB);99353117;https://salvacerohomecenter.com/fotos/;.jpg;https://salvacerohomecenter.com/fotos/99353117.jpg
